-- Merging decision tree log ---
manifest
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\464d209557947f38b372d75e748231c5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\c7686bcc4fc0c4ac5780887374f8bc9d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\c7686bcc4fc0c4ac5780887374f8bc9d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\e7339053c0417bb1e4a4e7900b4c3674\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\e7339053c0417bb1e4a4e7900b4c3674\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\3e3f382e0f3b23b0da72643c7b127988\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\3e3f382e0f3b23b0da72643c7b127988\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\4f261dad433330cf7486742b5bd22371\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\4f261dad433330cf7486742b5bd22371\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\3ac9d9f26a912d966a540754951a535e\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\3ac9d9f26a912d966a540754951a535e\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\59be3b59ec943d52c46b881c17baa98e\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\59be3b59ec943d52c46b881c17baa98e\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\win11\.gradle\caches\8.13\transforms\4843160eed47de02fd23e37f4d1ad858\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\win11\.gradle\caches\8.13\transforms\4843160eed47de02fd23e37f4d1ad858\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\0b3554f862d0d9b12d5a5fec031ae0b9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\0b3554f862d0d9b12d5a5fec031ae0b9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\830ba88c06df215a48180f564a31c2c7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\830ba88c06df215a48180f564a31c2c7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\8b14767cdd8ed26a5afe4f471006629e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\8b14767cdd8ed26a5afe4f471006629e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\01794d1ada2b0940952a5fcb7492ec64\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\01794d1ada2b0940952a5fcb7492ec64\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\52baa782ea5497267b74b223ef4635cf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\52baa782ea5497267b74b223ef4635cf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\e1383e058feb05936539a805efb37495\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\e1383e058feb05936539a805efb37495\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a34e2bcece169073628f6a1d2eb8aad\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a34e2bcece169073628f6a1d2eb8aad\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\65a90fa2eef8a5c00ea7f66d9412e0d6\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\65a90fa2eef8a5c00ea7f66d9412e0d6\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\60092cd7e870dfd70018712464a1502c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\60092cd7e870dfd70018712464a1502c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\cca078afbb40f74ecb3a226ea042eecd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\cca078afbb40f74ecb3a226ea042eecd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\06077ce467d0f23bdcd503d3b5dd4560\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\06077ce467d0f23bdcd503d3b5dd4560\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\d54b3996408f473f256baec1fdc8838a\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\d54b3996408f473f256baec1fdc8838a\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d33eab043348f6556184400bd4140822\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d33eab043348f6556184400bd4140822\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\ae57ea783325a2d578a2a2230bfccc3c\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\ae57ea783325a2d578a2a2230bfccc3c\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\1ab64bfb51eea84b7921e212b27dd4d9\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\1ab64bfb51eea84b7921e212b27dd4d9\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\win11\.gradle\caches\8.13\transforms\69376c232a16ac34126f569602ca9a43\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\win11\.gradle\caches\8.13\transforms\69376c232a16ac34126f569602ca9a43\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\win11\.gradle\caches\8.13\transforms\dc93878c5397ef21d956149e446796b4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\win11\.gradle\caches\8.13\transforms\dc93878c5397ef21d956149e446796b4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\e36f1192a044c84c3c23e8464cf72b2d\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\e36f1192a044c84c3c23e8464cf72b2d\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\win11\.gradle\caches\8.13\transforms\59b79792b8cb1ecac1326afec0651cc8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\win11\.gradle\caches\8.13\transforms\59b79792b8cb1ecac1326afec0651cc8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\32431a813539a5eef1258ba27a604d81\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\32431a813539a5eef1258ba27a604d81\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\169129a082d5643d655daed4a8d23258\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\169129a082d5643d655daed4a8d23258\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\11641ce439958d2edffe83a372c259de\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\11641ce439958d2edffe83a372c259de\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\b707a4a23460dfba39d2658ffee8479c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\b707a4a23460dfba39d2658ffee8479c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8bc32a3ed6fa669d1ec5ba99f43f39f0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8bc32a3ed6fa669d1ec5ba99f43f39f0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\win11\.gradle\caches\8.13\transforms\0253cf28813bfb26d400101a91462648\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\win11\.gradle\caches\8.13\transforms\0253cf28813bfb26d400101a91462648\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\fbdd47ddf28cc3cef8b39377e7647d5c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\fbdd47ddf28cc3cef8b39377e7647d5c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\954cf81f711a7139677423ed28573ad8\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\954cf81f711a7139677423ed28573ad8\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\1e4346fe957abd987afc6caa8b43a77f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\1e4346fe957abd987afc6caa8b43a77f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\1e65344902523fe5734f0f07ee21f556\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\1e65344902523fe5734f0f07ee21f556\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\dafe51bbca5a8f96b4742996b44dc47d\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\dafe51bbca5a8f96b4742996b44dc47d\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\6cbe7142dd75c11a203b8a5821799e5e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\6cbe7142dd75c11a203b8a5821799e5e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\cb16e699a09771af0f88b87f1c2a8c98\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\cb16e699a09771af0f88b87f1c2a8c98\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\a60529ff7a43bac0e8f514d72a867f8f\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\a60529ff7a43bac0e8f514d72a867f8f\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\d3c49e1223a54759a4251b96711414c4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\d3c49e1223a54759a4251b96711414c4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\5fbf5aff14530163b57281c0fa49df4c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\5fbf5aff14530163b57281c0fa49df4c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\7abb92556fe13077ef13c1f38408643e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\7abb92556fe13077ef13c1f38408643e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\62c29fff6709c23e624f632c49e7be63\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\62c29fff6709c23e624f632c49e7be63\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\a5dc103d6ccaae83aa6b0334f1add597\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\a5dc103d6ccaae83aa6b0334f1add597\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a020ac8b636275743f6059ab5c86c5f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a020ac8b636275743f6059ab5c86c5f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\686b76980e8727bc74b63f187e055e7e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\686b76980e8727bc74b63f187e055e7e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\02bfea3778c210d29f66e88d6d5e0bf3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\02bfea3778c210d29f66e88d6d5e0bf3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\bc068a9f98432ac07b895640c21cbb5d\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\bc068a9f98432ac07b895640c21cbb5d\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\8dc180ab6573c0b319a69d9aa4e67bc7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\8dc180ab6573c0b319a69d9aa4e67bc7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\8c9e8074693aaef4a185f4477fadf10b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\8c9e8074693aaef4a185f4477fadf10b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\win11\.gradle\caches\8.13\transforms\7ac7e6838439c2d31f37a9d80ab93e70\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\win11\.gradle\caches\8.13\transforms\7ac7e6838439c2d31f37a9d80ab93e70\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.0] C:\Users\win11\.gradle\caches\8.13\transforms\3774a97f3f7656bbee28319012f6b06a\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] C:\Users\win11\.gradle\caches\8.13\transforms\3774a97f3f7656bbee28319012f6b06a\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\f53be67e78e488f8ebb7d4532861b2c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\f53be67e78e488f8ebb7d4532861b2c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\a10956af4838e3eb26cfa78b7fae7ba1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\a10956af4838e3eb26cfa78b7fae7ba1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\f12f42830e6cab28c7bdee8eb2af5fc2\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\f12f42830e6cab28c7bdee8eb2af5fc2\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\986586536eefbc4aa3c7aae8a1375d7c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\986586536eefbc4aa3c7aae8a1375d7c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\06953f24f2acf0a916736316fdc8d4a3\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\06953f24f2acf0a916736316fdc8d4a3\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\win11\.gradle\caches\8.13\transforms\fb81d19bba161ba6b90b31897f973a88\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\win11\.gradle\caches\8.13\transforms\fb81d19bba161ba6b90b31897f973a88\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\04e76a1bd8ba379cb044a92954a37813\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\04e76a1bd8ba379cb044a92954a37813\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\eae7ba8573f94bd112dea7777b83d5fb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\eae7ba8573f94bd112dea7777b83d5fb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
